Suomi;Englanti
Vuoden 2015 hinnoin, 1000 $, ostovoimakorjattu,\nlogaritminen asteikko;2015 prices, USD 1,000, purchasing power parity adjusted,\nlogarithmic scale
logaritminen asteikko;logarithmic scale
<- Tuottavuus paranee;<- Productivity improves
Suomi;Finland
Ranska;France
Italia;Italy
Espanja;Spain
Sveitsi;Switzerland
Tanska;Denmark
Saksa;Germany
Alankomaat;Netherlands
Ruotsi;Sweden
Indeksi;Index
Indeksi, Yhdysvallat = 100;Index, Yhdysvallat = 100
Suomi;Finland
Ranska;France
Italia;Italy
Espanja;Spain
Sveitsi;Switzerland
Tanska;Denmark
Saksa;Germany
Alankomaat;Netherlands
Ruotsi;Sweden
Yhdysvallat;United States
Indeksi, 1997 = 100;Index, 1997 = 100
Suomi;Finland
Espanja;Spain
Alankomaat;Netherlands
Iso-Britannia;United Kingdom
Saksa;Germany
Italia;Italy
Ruotsi;Sweden
Yhdysvallat;United States
Indeksi, 2007 = 100;Index, 2007 = 100
Suomi;Finland
Espanja;Spain
Alankomaat;Netherlands
Iso-Britannia;United Kingdom
Saksa;Germany
Italia;Italy
Ruotsi;Sweden
Yhdysvallat;United States
Indeksi, 1995 = 100;Index, 1995 = 100
Suomi;Finland
Ruotsi;Sweden
Espanja;Spain
Saksa;Germany
Indeksi, 2008 = 100;Index, 2008 = 100
Paperiteollisuus;Paper industry
ICT-teollisuus;ICT manufacturing
Muu teollisuus;Other manufacturing
Indeksi, 1992 = 100;Index, 1992 = 100
Suomi;Finland
Ruotsi;Sweden
Indeksi, 2007 = 100;Index, 2007 = 100
Suomi;Finland
Alankomaat;Netherlands
Ruotsi;Sweden
Sveitsi;Switzerland
Yhdysvallat;United States
Maailman tuonti;World
Ranska;France
Saksa;Germany
Tanska;Denmark
Index, keskiarvo 2000–2021 = 100;Index, average for 2000-2021 = 100
Nimellinen, omassa valuutassa;Nominal, own currency
Nimellinen, vaihtosuhdekorjattu;Nominal, terms-of-trade adjusted
Nimellinen, samassa valuutassa;Nominal, same currency
Reaalinen;Real
keskiarvo;average for
Indeksi, keskiarvo 2000-2021 = 100;Index, average for 2000-2021 = 100
Palkansaajakorvaukset;Employee compensation
Tuottavuus;Productivity
Valuuttakurssi;Exchange rate
prosenttia;percent
Ansiotasoindeksi;Index of wage and salary earnings
Keskiansio työtuntia kohden;Average earnings per hour worked
prosenttia;percent
Koko kansantalous;Whole national economy
Teollisuus;Manufacturing
prosenttia;percent
Yksityinen sektori;Private sector
Kuntasektori;Local government sector
Valtio;Central government
%, vuosimuutos;%, annual change
Suomi, EU;Finland, EU
Verrokkimaat, EU;Reference countries, EU
Suomi, OECD;Finland, OECD
Verrokkimaat, OECD;Reference countries, OECD
%, vuosimuutos;%, annual change
Suomi, EU;Finland, EU
Verrokkimaat, EU;Reference countries, EU
Suomi, OECD;Finland, OECD
Verrokkimaat, OECD;Reference countries, OECD
Kustannuskilpailukyky paranee ->;Cost competitiveness improves ->
<- Yritysten tehdty työtunnit lisääntyvät;<- Hours worked within enterprises increase
Reaaliset yksikkötyökustannukset  (käännetty asteikko vasemmalla);Real unit labour costs (inverted scale on left) 
Tehdyt työtunnit (asteikko oikealla);Hours worked (scale on right)
Kustannuskilpailukyky paranee ->;Cost competitiveness improves ->
<- Yritysten tehdyt työtunnit lisääntyvät;<- Hours worked within enterprises increase
Reaaliset yksikkötyökustannukset (käännetty asteikko vasemmalla);Real unit labour costs (inverted scale on left) 
Teollisuuden työtunnit suhteessä 20-69-vuotiaaseen väestöön (asteikko oikealla);Hours worked within manufacturing relative to population aged 20-69 (right)
Kustannuskilpailukyky paranee ->;Cost competitiveness improves ->
<- Yritysten tehdyt työtunnit lisääntyvät;<- Hours worked within enterprises increase
Suhteelliset reaaliset yksikkötyökustannukset (käännetty asteikko vasemmalla);Relative real unit labour costs (inverted scale on left) 
Suhteelliset tehdy työtunnit (asteikko oikealla);Relative hours worked (scale on right)
Kustannuskilpailukyky paranee ->;Cost competitiveness improves ->
<- Yritysten tehdyt työtunnit lisääntyvät;<- Hours worked within enterprises increase
Suhteelliset reaaliset yksikkötyökustannukset (käännetty asteikko vasemmalla);Relative real unit labour costs (inverted scale on left) 
Suhteelliset tehdyt työtunnit (asteikko oikealla);Relative hours worked (scale on right)
Kustannuskilpailukyky paranee ->;Cost competitiveness improves ->
<- Yritysten tehdyt työtunnit lisääntyvät;<- Hours worked within enterprises increase
Suhteelliset reaaliset yksikkötyökustannukset (käännetty asteikko vasemmalla);Relative real unit labour costs (inverted scale on left) 
Suhteelliset tehdyt työtunnit (asteikko oikealla);Relative hours worked (scale on right)
Kustannuskilpailukyky paranee ->;Cost competitiveness improves ->
Suhteelliset reaaliset yksikkötyökustannukset (käännetty asteikko vasemmalla);Relative real unit labour costs (inverted scale on left)
Työn hinta omassa valuutassa (käännetty asteikko vasemmalla);Price of labour in own currency (inverted scale on left) 
Arvonlisäyksen hinta euroissa;Price of value added in euros
Työn tuottavuus;Labour productivity 
Valuuttakurssi;Exchange rate
Kustannuskilpailukyky paranee ->;Cost competitiveness improves ->
<- Tuottavuus paranee;<- Productivity improves
Suhteelliset reaaliset yksikkötyökustannukset (käännetty asteikko vasemmalla);Relative real unit labour costs (inverted scale on left)
Työn hinta omassa valuutassa (käännetty asteikko vasemmalla);Price of labour in own currency (inverted scale on left) 
Arvonlisäyksen hinta euroissa;Price of value added in euros
Työn tuottavuus;Labour productivity 
Valuuttakurssi;Exchange rate
Kustannuskilpailukyky paranee ->;Cost competitiveness improves ->
<- Tuottavuus paranee;<- Productivity improves
Suhteelliset reaaliset yksikkötyökustannukset (käännetty asteikko vasemmalla);Relative real unit labour costs (inverted scale on left)
Työn hinta omassa valuutassa (käännetty asteikko vasemmalla);Price of labour in own currency (inverted scale on left) 
Arvonlisäyksen hinta euroissa;Price of value added in euros
Työn tuottavuus;Labour productivity 
Valuuttakurssi;Exchange rate
Indeksi, 2000 = 100;Index, 2000 = 100
Työn tuottavuuden kasvu tehdasteollisuudessa;Increase in labour productivity in manufacturing 
Työn hinnan reaalinen kasvu tehdasteollisuudessa;Real increase in price of labour in manufacturing
Työn tuottavuuden kasvu tehdasteollisuuden yrityksissä;Increase in labour productivity within manufacturing enterprises 
Palkkojen kasvu yrityksissä;Increase in wages and salaries within enterprises
Tehdasteollisuuden työntekijöiden palkkojen kasvu;Increase in employees' wages and salaries within manufacturing
prosenttia;percent
prosenttia;percent
prosenttia;percent
Konvergenssi-komponentti;Convergence component
Hajonnan muutos (asteikko oikealla);Change in dispersion (scale on right)
suhdeluku;ratio
suhdeluku;ratio
suhdeluku;ratio
suhdeluku;ratio
suhdeluku;ratio
suhdeluku;ratio
suhdeluku;ratio
suhdeluku;ratio
Indeksi, 2007 = 100;Index, 2007 = 100
Suomi;Finland
Saksa;Germany
Ranska;France
Alankomaat;Netherlands
Ruotsi;Sweden
Yhdysvallat;United States
Italia;Italy
Norja;Norway
Euroalue-12;Euroarea-12
Tanska;Denmark
Iso-Britannia;United Kingdom
Indeksi, 2007 = 100;Index, 2007 = 100
Suomi;Finland
Saksa;Germany
Ranska;France
Alankomaat;Netherlands
Ruotsi;Sweden
Yhdysvallat;United States
Italia;Italy
Norja;Norway
Euroalue-12;Euroarea-12
Tanska;Denmark
Iso-Britannia;United Kingdom
Digitaalinen teollisuus;Digital manufacturing
Ei-digitaalinen teollisuus;Non-digital manufacturing
Digitaaliset palvelut;Digital services
Ei-digitaaliset palvelut;Non-digital services
Suomi;Finland
Verrokkimaat;Reference  countries
indeksi;Index
Suomi;Finland
Verrokkimaat;Reference  countries
90-10 suhde;90-10 ratio
Suomi;Finland
Verrokkimaat;Reference  countries
taso;level
Suomi;Finland
Verrokkimaat;Reference  countries
Suomi;Finland
Verrokkimaat;Reference  countries
prosenttia;percent
Teollisuus;Manufacturing
Palvelut;Services
Suomi;Finland
Verrokkimaat;Reference  countries
prosenttia;percent
Teollisuus;Manufacturing
Palvelut;Services
Suomi;Finland
Verrokkimaat;Reference  countries
prosenttia;percent
Teollisuus;Manufacturing
Palvelut;Services
Suomi;Finland
Verrokkimaat;Reference  countries
prosenttia;percent
Digitaalinen teollisuus;Digital manufacturing
Ei-digitaalinen teollisuus;Non-digital manufacturing
Digitaaliset palvelut;Digital services
Ei-digitaaliset palvelu;Non-digital services
Suomi;Finland
Verrokkimaat;Reference  countries
Indeksi, 2008 = 100;Index, 2008 = 100
Palvelut;Services
Tavarat;Goods
Suomi;Finland
OECD mediaani;OECD median
Indeksi, 2007 = 100;Index, 2007 = 100
Suomi ;Finland
Yhdysvallat;United States
Tanska;Denmark
Ruotsi;Sweden
Saksa;Germany
Ranska;France
Indeksi, 2007 = 100;Index, 2007 = 100
Suomi ;Finland
Yhdysvallat;United States
Tanska;Denmark
Ruotsi;Sweden
Saksa;Germany
Ranska;France
milj. €;mEUR
%;percent
Yrityksiltä saatu t&k-rahoitus (milj. €, vasen);R&D funding from enterprises (left)
Yritysrahoituksen osuus (%, oikea);Share of  enterprises (right)
