"year";"vars";"values";"var_names"
2000;"real_full";99,5797141187611;"Suomi"
2001;"real_full";101,83288526165;"Suomi"
2002;"real_full";100,728407988378;"Suomi"
2003;"real_full";99,2219567164635;"Suomi"
2004;"real_full";99,9850622619363;"Suomi"
2005;"real_full";99,8528905371742;"Suomi"
2006;"real_full";97,6480919333348;"Suomi"
2007;"real_full";100;"Suomi"
2008;"real_full";102,979257187414;"Suomi"
2009;"real_full";99,1884748611642;"Suomi"
2010;"real_full";99,953299334623;"Suomi"
2011;"real_full";103,523719348813;"Suomi"
2012;"real_full";105,050669707614;"Suomi"
2013;"real_full";102,777311414291;"Suomi"
2014;"real_full";100,145293588773;"Suomi"
2015;"real_full";99,7343849418815;"Suomi"
2016;"real_full";101,159623842974;"Suomi"
2017;"real_full";102,956515261131;"Suomi"
2018;"real_full";99,460371094097;"Suomi"
2019;"real_full";97,5498292497664;"Suomi"
2020;"real_full";94,6222254728585;"Suomi"
2000;"alt_1";99,5776927973709;"Vaihtoehtoiset"
2001;"alt_1";101,834094281279;"Vaihtoehtoiset"
2002;"alt_1";100,728706839767;"Vaihtoehtoiset"
2003;"alt_1";99,2216151145191;"Vaihtoehtoiset"
2004;"alt_1";99,984721780641;"Vaihtoehtoiset"
2005;"alt_1";99,8527160604585;"Vaihtoehtoiset"
2006;"alt_1";97,648879528279;"Vaihtoehtoiset"
2007;"alt_1";100;"Vaihtoehtoiset"
2008;"alt_1";102,978959632535;"Vaihtoehtoiset"
2009;"alt_1";99,1872465650421;"Vaihtoehtoiset"
2010;"alt_1";99,9533944162933;"Vaihtoehtoiset"
2011;"alt_1";103,524919897641;"Vaihtoehtoiset"
2012;"alt_1";105,052316180683;"Vaihtoehtoiset"
2013;"alt_1";102,779187361927;"Vaihtoehtoiset"
2014;"alt_1";100,146458867362;"Vaihtoehtoiset"
2015;"alt_1";99,7372812370507;"Vaihtoehtoiset"
2016;"alt_1";101,164866355083;"Vaihtoehtoiset"
2017;"alt_1";102,966185726405;"Vaihtoehtoiset"
2018;"alt_1";99,4735556840364;"Vaihtoehtoiset"
2019;"alt_1";97,5643415472125;"Vaihtoehtoiset"
2020;"alt_1";94,6358803201287;"Vaihtoehtoiset"
2000;"alt_2";99,5782689022431;"Vaihtoehtoiset"
2001;"alt_2";101,833313304015;"Vaihtoehtoiset"
2002;"alt_2";100,72873466645;"Vaihtoehtoiset"
2003;"alt_2";99,2216975897204;"Vaihtoehtoiset"
2004;"alt_2";99,9855850469483;"Vaihtoehtoiset"
2005;"alt_2";99,8527277398406;"Vaihtoehtoiset"
2006;"alt_2";97,6483369805897;"Vaihtoehtoiset"
2007;"alt_2";100;"Vaihtoehtoiset"
2008;"alt_2";102,978370418973;"Vaihtoehtoiset"
2009;"alt_2";99,1876408736066;"Vaihtoehtoiset"
2010;"alt_2";99,9534429415483;"Vaihtoehtoiset"
2011;"alt_2";103,524099328404;"Vaihtoehtoiset"
2012;"alt_2";105,051255060955;"Vaihtoehtoiset"
2013;"alt_2";102,7780899275;"Vaihtoehtoiset"
2014;"alt_2";100,145517742245;"Vaihtoehtoiset"
2015;"alt_2";99,7353876239669;"Vaihtoehtoiset"
2016;"alt_2";101,162001375616;"Vaihtoehtoiset"
2017;"alt_2";102,961438047727;"Vaihtoehtoiset"
2018;"alt_2";99,4676904548446;"Vaihtoehtoiset"
2019;"alt_2";97,5584109589359;"Vaihtoehtoiset"
2020;"alt_2";94,6311555648826;"Vaihtoehtoiset"
2000;"alt_3";99,5784450498634;"Vaihtoehtoiset"
2001;"alt_3";101,833403678818;"Vaihtoehtoiset"
2002;"alt_3";100,728895076687;"Vaihtoehtoiset"
2003;"alt_3";99,221658302491;"Vaihtoehtoiset"
2004;"alt_3";99,9853917252756;"Vaihtoehtoiset"
2005;"alt_3";99,852828728218;"Vaihtoehtoiset"
2006;"alt_3";97,6485096470229;"Vaihtoehtoiset"
2007;"alt_3";100;"Vaihtoehtoiset"
2008;"alt_3";102,978667677572;"Vaihtoehtoiset"
2009;"alt_3";99,1880013505736;"Vaihtoehtoiset"
2010;"alt_3";99,9538902241275;"Vaihtoehtoiset"
2011;"alt_3";103,524657571582;"Vaihtoehtoiset"
2012;"alt_3";105,051701119242;"Vaihtoehtoiset"
2013;"alt_3";102,778488512655;"Vaihtoehtoiset"
2014;"alt_3";100,145862026363;"Vaihtoehtoiset"
2015;"alt_3";99,7358797594103;"Vaihtoehtoiset"
2016;"alt_3";101,162654959596;"Vaihtoehtoiset"
2017;"alt_3";102,962357416504;"Vaihtoehtoiset"
2018;"alt_3";99,4686260453713;"Vaihtoehtoiset"
2019;"alt_3";97,5592939742875;"Vaihtoehtoiset"
2020;"alt_3";94,6317692337816;"Vaihtoehtoiset"
2000;"alt_4";99,6966928637769;"Vaihtoehtoiset"
2001;"alt_4";101,746008237623;"Vaihtoehtoiset"
2002;"alt_4";100,932247998829;"Vaihtoehtoiset"
2003;"alt_4";98,9305436067116;"Vaihtoehtoiset"
2004;"alt_4";99,978602055843;"Vaihtoehtoiset"
2005;"alt_4";99,8829673638458;"Vaihtoehtoiset"
2006;"alt_4";97,7405304412408;"Vaihtoehtoiset"
2007;"alt_4";100;"Vaihtoehtoiset"
2008;"alt_4";102,970536042368;"Vaihtoehtoiset"
2009;"alt_4";99,5568904031642;"Vaihtoehtoiset"
2010;"alt_4";100,621143604434;"Vaihtoehtoiset"
2011;"alt_4";104,117541657488;"Vaihtoehtoiset"
2012;"alt_4";105,324875916204;"Vaihtoehtoiset"
2013;"alt_4";102,967511387441;"Vaihtoehtoiset"
2014;"alt_4";100,225641548159;"Vaihtoehtoiset"
2015;"alt_4";99,9036542541759;"Vaihtoehtoiset"
2016;"alt_4";101,645214990253;"Vaihtoehtoiset"
2017;"alt_4";103,837609040377;"Vaihtoehtoiset"
2018;"alt_4";100,603920022089;"Vaihtoehtoiset"
2019;"alt_4";98,8601462160122;"Vaihtoehtoiset"
2020;"alt_4";96,1543385024831;"Vaihtoehtoiset"
2000;"alt_5";99,5782877332956;"Vaihtoehtoiset"
2001;"alt_5";101,833850516223;"Vaihtoehtoiset"
2002;"alt_5";100,728915392983;"Vaihtoehtoiset"
2003;"alt_5";99,2218573397552;"Vaihtoehtoiset"
2004;"alt_5";99,9849636022907;"Vaihtoehtoiset"
2005;"alt_5";99,8529107535377;"Vaihtoehtoiset"
2006;"alt_5";97,6488006748176;"Vaihtoehtoiset"
2007;"alt_5";100;"Vaihtoehtoiset"
2008;"alt_5";102,979140029302;"Vaihtoehtoiset"
2009;"alt_5";99,1879194310355;"Vaihtoehtoiset"
2010;"alt_5";99,9537926943864;"Vaihtoehtoiset"
2011;"alt_5";103,525024069228;"Vaihtoehtoiset"
2012;"alt_5";105,052320064993;"Vaihtoehtoiset"
2013;"alt_5";102,779155285529;"Vaihtoehtoiset"
2014;"alt_5";100,146484452823;"Vaihtoehtoiset"
2015;"alt_5";99,7369171871765;"Vaihtoehtoiset"
2016;"alt_5";101,163952585367;"Vaihtoehtoiset"
2017;"alt_5";102,964306513767;"Vaihtoehtoiset"
2018;"alt_5";99,4708272318895;"Vaihtoehtoiset"
2019;"alt_5";97,5613825716467;"Vaihtoehtoiset"
2020;"alt_5";94,6330094556282;"Vaihtoehtoiset"
2000;"alt_6";99,5784455584929;"Vaihtoehtoiset"
2001;"alt_6";101,833395915635;"Vaihtoehtoiset"
2002;"alt_6";100,728857860256;"Vaihtoehtoiset"
2003;"alt_6";99,221676769332;"Vaihtoehtoiset"
2004;"alt_6";99,9853834726448;"Vaihtoehtoiset"
2005;"alt_6";99,8528194119006;"Vaihtoehtoiset"
2006;"alt_6";97,6484894930342;"Vaihtoehtoiset"
2007;"alt_6";100;"Vaihtoehtoiset"
2008;"alt_6";102,978668206075;"Vaihtoehtoiset"
2009;"alt_6";99,1879624638085;"Vaihtoehtoiset"
2010;"alt_6";99,9538112995573;"Vaihtoehtoiset"
2011;"alt_6";103,524578094476;"Vaihtoehtoiset"
2012;"alt_6";105,051645064765;"Vaihtoehtoiset"
2013;"alt_6";102,778436232685;"Vaihtoehtoiset"
2014;"alt_6";100,145831653697;"Vaihtoehtoiset"
2015;"alt_6";99,7358257061098;"Vaihtoehtoiset"
2016;"alt_6";101,162552119284;"Vaihtoehtoiset"
2017;"alt_6";102,96217674143;"Vaihtoehtoiset"
2018;"alt_6";99,468391092893;"Vaihtoehtoiset"
2019;"alt_6";97,5590273870388;"Vaihtoehtoiset"
2020;"alt_6";94,6314945046198;"Vaihtoehtoiset"
2000;"alt_7";99,5766521645768;"Vaihtoehtoiset"
2001;"alt_7";101,835237946263;"Vaihtoehtoiset"
2002;"alt_7";100,728776128809;"Vaihtoehtoiset"
2003;"alt_7";99,2216385967834;"Vaihtoehtoiset"
2004;"alt_7";99,9837155387275;"Vaihtoehtoiset"
2005;"alt_7";99,8527407785434;"Vaihtoehtoiset"
2006;"alt_7";97,6496802302622;"Vaihtoehtoiset"
2007;"alt_7";100;"Vaihtoehtoiset"
2008;"alt_7";102,979682840242;"Vaihtoehtoiset"
2009;"alt_7";99,1866656947758;"Vaihtoehtoiset"
2010;"alt_7";99,9533585752797;"Vaihtoehtoiset"
2011;"alt_7";103,52611436093;"Vaihtoehtoiset"
2012;"alt_7";105,053998845578;"Vaihtoehtoiset"
2013;"alt_7";102,780990965581;"Vaihtoehtoiset"
2014;"alt_7";100,147933415749;"Vaihtoehtoiset"
2015;"alt_7";99,7401554780982;"Vaihtoehtoiset"
2016;"alt_7";101,169171042806;"Vaihtoehtoiset"
2017;"alt_7";102,973372597102;"Vaihtoehtoiset"
2018;"alt_7";99,4825532515162;"Vaihtoehtoiset"
2019;"alt_7";97,5736310692096;"Vaihtoehtoiset"
2020;"alt_7";94,6434360271511;"Vaihtoehtoiset"
2000;"alt_8";99,5783846386404;"Vaihtoehtoiset"
2001;"alt_8";101,833423141012;"Vaihtoehtoiset"
2002;"alt_8";100,728895354671;"Vaihtoehtoiset"
2003;"alt_8";99,221681971959;"Vaihtoehtoiset"
2004;"alt_8";99,9853825033992;"Vaihtoehtoiset"
2005;"alt_8";99,8528349817973;"Vaihtoehtoiset"
2006;"alt_8";97,6485321410313;"Vaihtoehtoiset"
2007;"alt_8";100;"Vaihtoehtoiset"
2008;"alt_8";102,978687077934;"Vaihtoehtoiset"
2009;"alt_8";99,1879915453489;"Vaihtoehtoiset"
2010;"alt_8";99,953886170539;"Vaihtoehtoiset"
2011;"alt_8";103,524688479684;"Vaihtoehtoiset"
2012;"alt_8";105,051773933386;"Vaihtoehtoiset"
2013;"alt_8";102,778573519955;"Vaihtoehtoiset"
2014;"alt_8";100,145929666133;"Vaihtoehtoiset"
2015;"alt_8";99,7359832737247;"Vaihtoehtoiset"
2016;"alt_8";101,162782523478;"Vaihtoehtoiset"
2017;"alt_8";102,962559804282;"Vaihtoehtoiset"
2018;"alt_8";99,4688774176522;"Vaihtoehtoiset"
2019;"alt_8";97,5595655469686;"Vaihtoehtoiset"
2020;"alt_8";94,6319733385735;"Vaihtoehtoiset"
2000;"alt_9";99,1639625256332;"Vaihtoehtoiset"
2001;"alt_9";101,521937152835;"Vaihtoehtoiset"
2002;"alt_9";100,2188984987;"Vaihtoehtoiset"
2003;"alt_9";98,2906576903946;"Vaihtoehtoiset"
2004;"alt_9";101,85531957355;"Vaihtoehtoiset"
2005;"alt_9";99,4982854876245;"Vaihtoehtoiset"
2006;"alt_9";97,4545882499937;"Vaihtoehtoiset"
2007;"alt_9";100;"Vaihtoehtoiset"
2008;"alt_9";101,175366176954;"Vaihtoehtoiset"
2009;"alt_9";98,9750490710937;"Vaihtoehtoiset"
2010;"alt_9";100,749649859928;"Vaihtoehtoiset"
2011;"alt_9";103,882106289247;"Vaihtoehtoiset"
2012;"alt_9";105,359336082547;"Vaihtoehtoiset"
2013;"alt_9";103,049824884635;"Vaihtoehtoiset"
2014;"alt_9";99,9404798482864;"Vaihtoehtoiset"
2015;"alt_9";97,6765645179773;"Vaihtoehtoiset"
2016;"alt_9";100,021452790517;"Vaihtoehtoiset"
2017;"alt_9";101,734946017136;"Vaihtoehtoiset"
2018;"alt_9";100,255088658951;"Vaihtoehtoiset"
2019;"alt_9";99,7730368133649;"Vaihtoehtoiset"
2020;"alt_9";99,6187702462211;"Vaihtoehtoiset"
2000;"alt_10";99,5801341496301;"Vaihtoehtoiset"
2001;"alt_10";101,832886714632;"Vaihtoehtoiset"
2002;"alt_10";100,728997895592;"Vaihtoehtoiset"
2003;"alt_10";99,2219194923015;"Vaihtoehtoiset"
2004;"alt_10";99,9850423594353;"Vaihtoehtoiset"
2005;"alt_10";99,8531999869659;"Vaihtoehtoiset"
2006;"alt_10";97,6484333211571;"Vaihtoehtoiset"
2007;"alt_10";100;"Vaihtoehtoiset"
2008;"alt_10";102,97971953034;"Vaihtoehtoiset"
2009;"alt_10";99,1896064273101;"Vaihtoehtoiset"
2010;"alt_10";99,9547081662855;"Vaihtoehtoiset"
2011;"alt_10";103,525128205543;"Vaihtoehtoiset"
2012;"alt_10";105,051765456829;"Vaihtoehtoiset"
2013;"alt_10";102,778317923994;"Vaihtoehtoiset"
2014;"alt_10";100,146061076813;"Vaihtoehtoiset"
2015;"alt_10";99,7353288431285;"Vaihtoehtoiset"
2016;"alt_10";101,160855152347;"Vaihtoehtoiset"
2017;"alt_10";102,958220669449;"Vaihtoehtoiset"
2018;"alt_10";99,4621106324516;"Vaihtoehtoiset"
2019;"alt_10";97,5516765421678;"Vaihtoehtoiset"
2020;"alt_10";94,6237935123849;"Vaihtoehtoiset"
2000;"alt_11";99,5782450374118;"Vaihtoehtoiset"
2001;"alt_11";101,833452503675;"Vaihtoehtoiset"
2002;"alt_11";100,728945558988;"Vaihtoehtoiset"
2003;"alt_11";99,2217417722572;"Vaihtoehtoiset"
2004;"alt_11";99,9855197266043;"Vaihtoehtoiset"
2005;"alt_11";99,852839158632;"Vaihtoehtoiset"
2006;"alt_11";97,648533388902;"Vaihtoehtoiset"
2007;"alt_11";100;"Vaihtoehtoiset"
2008;"alt_11";102,97857556592;"Vaihtoehtoiset"
2009;"alt_11";99,1879177364836;"Vaihtoehtoiset"
2010;"alt_11";99,9538567745873;"Vaihtoehtoiset"
2011;"alt_11";103,524647932039;"Vaihtoehtoiset"
2012;"alt_11";105,051806947656;"Vaihtoehtoiset"
2013;"alt_11";102,778646396387;"Vaihtoehtoiset"
2014;"alt_11";100,145947176392;"Vaihtoehtoiset"
2015;"alt_11";99,7360261334194;"Vaihtoehtoiset"
2016;"alt_11";101,16287216256;"Vaihtoehtoiset"
2017;"alt_11";102,962782569112;"Vaihtoehtoiset"
2018;"alt_11";99,4692642386722;"Vaihtoehtoiset"
2019;"alt_11";97,5600794582719;"Vaihtoehtoiset"
2020;"alt_11";94,6325285908429;"Vaihtoehtoiset"
2000;"alt_12";99,5784077722202;"Vaihtoehtoiset"
2001;"alt_12";101,833362571267;"Vaihtoehtoiset"
2002;"alt_12";100,728838352957;"Vaihtoehtoiset"
2003;"alt_12";99,2215904414815;"Vaihtoehtoiset"
2004;"alt_12";99,9853991047875;"Vaihtoehtoiset"
2005;"alt_12";99,8527827369109;"Vaihtoehtoiset"
2006;"alt_12";97,6484661138098;"Vaihtoehtoiset"
2007;"alt_12";100;"Vaihtoehtoiset"
2008;"alt_12";102,978584138967;"Vaihtoehtoiset"
2009;"alt_12";99,1879098678264;"Vaihtoehtoiset"
2010;"alt_12";99,9538168363484;"Vaihtoehtoiset"
2011;"alt_12";103,524555036966;"Vaihtoehtoiset"
2012;"alt_12";105,051571005235;"Vaihtoehtoiset"
2013;"alt_12";102,778351319492;"Vaihtoehtoiset"
2014;"alt_12";100,145742137472;"Vaihtoehtoiset"
2015;"alt_12";99,7357367341925;"Vaihtoehtoiset"
2016;"alt_12";101,16252264045;"Vaihtoehtoiset"
2017;"alt_12";102,962207691493;"Vaihtoehtoiset"
2018;"alt_12";99,4685106466237;"Vaihtoehtoiset"
2019;"alt_12";97,5591955392211;"Vaihtoehtoiset"
2020;"alt_12";94,6317830536728;"Vaihtoehtoiset"
2000;"alt_13";99,5783910209201;"Vaihtoehtoiset"
2001;"alt_13";101,833412331459;"Vaihtoehtoiset"
2002;"alt_13";100,728887738229;"Vaihtoehtoiset"
2003;"alt_13";99,2217041822721;"Vaihtoehtoiset"
2004;"alt_13";99,985434152229;"Vaihtoehtoiset"
2005;"alt_13";99,8528275483457;"Vaihtoehtoiset"
2006;"alt_13";97,6484995081121;"Vaihtoehtoiset"
2007;"alt_13";100;"Vaihtoehtoiset"
2008;"alt_13";102,978636866779;"Vaihtoehtoiset"
2009;"alt_13";99,1879507500855;"Vaihtoehtoiset"
2010;"alt_13";99,9538214890491;"Vaihtoehtoiset"
2011;"alt_13";103,524590021111;"Vaihtoehtoiset"
2012;"alt_13";105,051686938676;"Vaihtoehtoiset"
2013;"alt_13";102,778493987084;"Vaihtoehtoiset"
2014;"alt_13";100,145861775061;"Vaihtoehtoiset"
2015;"alt_13";99,7358743892079;"Vaihtoehtoiset"
2016;"alt_13";101,162627043698;"Vaihtoehtoiset"
2017;"alt_13";102,962322056646;"Vaihtoehtoiset"
2018;"alt_13";99,4686069781652;"Vaihtoehtoiset"
2019;"alt_13";97,5592961019195;"Vaihtoehtoiset"
2020;"alt_13";94,6317627418804;"Vaihtoehtoiset"
2000;"alt_14";99,5797141187611;"Vaihtoehtoiset"
2001;"alt_14";101,83288526165;"Vaihtoehtoiset"
