"year";"vars";"values";"var_names"
2002;"alt_14";100,728407988378;"Vaihtoehtoiset"
2003;"alt_14";99,2219567164635;"Vaihtoehtoiset"
2004;"alt_14";99,9850622619363;"Vaihtoehtoiset"
2005;"alt_14";99,8528905371742;"Vaihtoehtoiset"
2006;"alt_14";97,6480919333348;"Vaihtoehtoiset"
2007;"alt_14";100;"Vaihtoehtoiset"
2008;"alt_14";102,979257187414;"Vaihtoehtoiset"
2009;"alt_14";99,1884748611642;"Vaihtoehtoiset"
2010;"alt_14";99,953299334623;"Vaihtoehtoiset"
2011;"alt_14";103,523719348813;"Vaihtoehtoiset"
2012;"alt_14";105,050669707614;"Vaihtoehtoiset"
2013;"alt_14";102,777311414291;"Vaihtoehtoiset"
2014;"alt_14";100,145293588773;"Vaihtoehtoiset"
2015;"alt_14";99,7343849418815;"Vaihtoehtoiset"
2016;"alt_14";101,159623842974;"Vaihtoehtoiset"
2017;"alt_14";102,956515261131;"Vaihtoehtoiset"
2018;"alt_14";99,460371094097;"Vaihtoehtoiset"
2019;"alt_14";97,5498292497664;"Vaihtoehtoiset"
2020;"alt_14";94,6222254728585;"Vaihtoehtoiset"
2000;"alt_15";99,1787719807084;"Vaihtoehtoiset"
2001;"alt_15";102,351753560313;"Vaihtoehtoiset"
2002;"alt_15";100,537685610922;"Vaihtoehtoiset"
2003;"alt_15";98,8122710727249;"Vaihtoehtoiset"
2004;"alt_15";100,435522001338;"Vaihtoehtoiset"
2005;"alt_15";100,227986107429;"Vaihtoehtoiset"
2006;"alt_15";97,6143870180757;"Vaihtoehtoiset"
2007;"alt_15";100;"Vaihtoehtoiset"
2008;"alt_15";102,252209484091;"Vaihtoehtoiset"
2009;"alt_15";98,1400657765326;"Vaihtoehtoiset"
2010;"alt_15";99,4013131817154;"Vaihtoehtoiset"
2011;"alt_15";101,97126665452;"Vaihtoehtoiset"
2012;"alt_15";101,648893967089;"Vaihtoehtoiset"
2013;"alt_15";98,9049185681882;"Vaihtoehtoiset"
2014;"alt_15";97,0800995639133;"Vaihtoehtoiset"
2015;"alt_15";96,8127571104393;"Vaihtoehtoiset"
2016;"alt_15";98,8405097395469;"Vaihtoehtoiset"
2017;"alt_15";100,661994242865;"Vaihtoehtoiset"
2018;"alt_15";97,7147786919085;"Vaihtoehtoiset"
2019;"alt_15";95,4039207186525;"Vaihtoehtoiset"
2020;"alt_15";93,583705932558;"Vaihtoehtoiset"
2000;"alt_16";99,5782820467243;"Vaihtoehtoiset"
2001;"alt_16";101,833358687281;"Vaihtoehtoiset"
2002;"alt_16";100,728904905449;"Vaihtoehtoiset"
2003;"alt_16";99,2215710845126;"Vaihtoehtoiset"
2004;"alt_16";99,9854276716842;"Vaihtoehtoiset"
2005;"alt_16";99,85280568081;"Vaihtoehtoiset"
2006;"alt_16";97,6485290943922;"Vaihtoehtoiset"
2007;"alt_16";100;"Vaihtoehtoiset"
2008;"alt_16";102,978586081058;"Vaihtoehtoiset"
2009;"alt_16";99,1879916612602;"Vaihtoehtoiset"
2010;"alt_16";99,9539984773583;"Vaihtoehtoiset"
2011;"alt_16";103,524769106705;"Vaihtoehtoiset"
2012;"alt_16";105,051799124983;"Vaihtoehtoiset"
2013;"alt_16";102,778590325484;"Vaihtoehtoiset"
2014;"alt_16";100,145901208195;"Vaihtoehtoiset"
2015;"alt_16";99,7359824668183;"Vaihtoehtoiset"
2016;"alt_16";101,162897534123;"Vaihtoehtoiset"
2017;"alt_16";102,962844298743;"Vaihtoehtoiset"
2018;"alt_16";99,4693389039727;"Vaihtoehtoiset"
2019;"alt_16";97,5601444359571;"Vaihtoehtoiset"
2020;"alt_16";94,6326812301387;"Vaihtoehtoiset"
2000;"alt_17";99,5784245830026;"Vaihtoehtoiset"
2001;"alt_17";101,833389029768;"Vaihtoehtoiset"
2002;"alt_17";100,728862558291;"Vaihtoehtoiset"
2003;"alt_17";99,2216725155502;"Vaihtoehtoiset"
2004;"alt_17";99,9854022059481;"Vaihtoehtoiset"
2005;"alt_17";99,8528172457753;"Vaihtoehtoiset"
2006;"alt_17";97,648487633082;"Vaihtoehtoiset"
2007;"alt_17";100;"Vaihtoehtoiset"
2008;"alt_17";102,978647957937;"Vaihtoehtoiset"
2009;"alt_17";99,1879579862445;"Vaihtoehtoiset"
2010;"alt_17";99,9538193451247;"Vaihtoehtoiset"
2011;"alt_17";103,524579720657;"Vaihtoehtoiset"
2012;"alt_17";105,051648219532;"Vaihtoehtoiset"
2013;"alt_17";102,778442150606;"Vaihtoehtoiset"
2014;"alt_17";100,145828946813;"Vaihtoehtoiset"
2015;"alt_17";99,7358245805;"Vaihtoehtoiset"
2016;"alt_17";101,162561817659;"Vaihtoehtoiset"
2017;"alt_17";102,962207024733;"Vaihtoehtoiset"
2018;"alt_17";99,4684476974265;"Vaihtoehtoiset"
2019;"alt_17";97,5591056373402;"Vaihtoehtoiset"
2020;"alt_17";94,6315907658712;"Vaihtoehtoiset"
2000;"alt_18";99,7616165423351;"Vaihtoehtoiset"
2001;"alt_18";101,898925773943;"Vaihtoehtoiset"
2002;"alt_18";100,529431273562;"Vaihtoehtoiset"
2003;"alt_18";99,3506615506978;"Vaihtoehtoiset"
2004;"alt_18";99,9738563856728;"Vaihtoehtoiset"
2005;"alt_18";99,8988681463643;"Vaihtoehtoiset"
2006;"alt_18";97,582811081744;"Vaihtoehtoiset"
2007;"alt_18";100;"Vaihtoehtoiset"
2008;"alt_18";102,949529832077;"Vaihtoehtoiset"
2009;"alt_18";98,9260837723487;"Vaihtoehtoiset"
2010;"alt_18";99,288324050501;"Vaihtoehtoiset"
2011;"alt_18";102,980274395171;"Vaihtoehtoiset"
2012;"alt_18";104,575367831211;"Vaihtoehtoiset"
2013;"alt_18";102,376217682194;"Vaihtoehtoiset"
2014;"alt_18";99,9084916755609;"Vaihtoehtoiset"
2015;"alt_18";99,2221006946626;"Vaihtoehtoiset"
2016;"alt_18";100,271897395136;"Vaihtoehtoiset"
2017;"alt_18";101,342996231886;"Vaihtoehtoiset"
2018;"alt_18";97,4045834741661;"Vaihtoehtoiset"
2019;"alt_18";95,1531921701332;"Vaihtoehtoiset"
2020;"alt_18";91,7466075353842;"Vaihtoehtoiset"
2000;"alt_19";99,5786297782236;"Vaihtoehtoiset"
2001;"alt_19";101,83356508956;"Vaihtoehtoiset"
2002;"alt_19";100,729159164454;"Vaihtoehtoiset"
2003;"alt_19";99,2217075741221;"Vaihtoehtoiset"
2004;"alt_19";99,9852654228267;"Vaihtoehtoiset"
2005;"alt_19";99,8529806301251;"Vaihtoehtoiset"
2006;"alt_19";97,648726738433;"Vaihtoehtoiset"
2007;"alt_19";100;"Vaihtoehtoiset"
2008;"alt_19";102,97898620066;"Vaihtoehtoiset"
2009;"alt_19";99,1884253188874;"Vaihtoehtoiset"
2010;"alt_19";99,9544157100233;"Vaihtoehtoiset"
2011;"alt_19";103,525306345012;"Vaihtoehtoiset"
2012;"alt_19";105,052274011245;"Vaihtoehtoiset"
2013;"alt_19";102,779034833126;"Vaihtoehtoiset"
2014;"alt_19";100,146311153871;"Vaihtoehtoiset"
2015;"alt_19";99,7365094394998;"Vaihtoehtoiset"
2016;"alt_19";101,163469382957;"Vaihtoehtoiset"
2017;"alt_19";102,963520857108;"Vaihtoehtoiset"
2018;"alt_19";99,4698528427562;"Vaihtoehtoiset"
2019;"alt_19";97,5605118125529;"Vaihtoehtoiset"
2020;"alt_19";94,6326554070409;"Vaihtoehtoiset"
2000;"alt_20";99,4637543631455;"Vaihtoehtoiset"
2001;"alt_20";101,906304300169;"Vaihtoehtoiset"
2002;"alt_20";100,824158679628;"Vaihtoehtoiset"
2003;"alt_20";99,1630185743373;"Vaihtoehtoiset"
2004;"alt_20";99,9816533256394;"Vaihtoehtoiset"
2005;"alt_20";99,865963653618;"Vaihtoehtoiset"
2006;"alt_20";97,7372440232729;"Vaihtoehtoiset"
2007;"alt_20";100;"Vaihtoehtoiset"
2008;"alt_20";102,969726179741;"Vaihtoehtoiset"
2009;"alt_20";99,2201543969984;"Vaihtoehtoiset"
2010;"alt_20";100,143444713941;"Vaihtoehtoiset"
2011;"alt_20";103,776649495934;"Vaihtoehtoiset"
2012;"alt_20";105,279185955171;"Vaihtoehtoiset"
2013;"alt_20";103,009837102694;"Vaihtoehtoiset"
2014;"alt_20";100,288899752895;"Vaihtoehtoiset"
2015;"alt_20";100,024400953934;"Vaihtoehtoiset"
2016;"alt_20";101,682515654048;"Vaihtoehtoiset"
2017;"alt_20";103,894495178312;"Vaihtoehtoiset"
2018;"alt_20";100,709811017605;"Vaihtoehtoiset"
2019;"alt_20";98,9447216951144;"Vaihtoehtoiset"
2020;"alt_20";95,9783674332502;"Vaihtoehtoiset"
2000;"alt_21";99,5783361507516;"Vaihtoehtoiset"
2001;"alt_21";101,833352719141;"Vaihtoehtoiset"
2002;"alt_21";100,72884997677;"Vaihtoehtoiset"
2003;"alt_21";99,2216205779848;"Vaihtoehtoiset"
2004;"alt_21";99,9854753636326;"Vaihtoehtoiset"
2005;"alt_21";99,852781947846;"Vaihtoehtoiset"
2006;"alt_21";97,6484546738163;"Vaihtoehtoiset"
2007;"alt_21";100;"Vaihtoehtoiset"
2008;"alt_21";102,978522306085;"Vaihtoehtoiset"
2009;"alt_21";99,1878768836802;"Vaihtoehtoiset"
2010;"alt_21";99,9537934322685;"Vaihtoehtoiset"
2011;"alt_21";103,524513898784;"Vaihtoehtoiset"
2012;"alt_21";105,051569836672;"Vaihtoehtoiset"
2013;"alt_21";102,778369904433;"Vaihtoehtoiset"
2014;"alt_21";100,145738314766;"Vaihtoehtoiset"
2015;"alt_21";99,7357267862565;"Vaihtoehtoiset"
2016;"alt_21";101,162511149883;"Vaihtoehtoiset"
2017;"alt_21";102,962220368562;"Vaihtoehtoiset"
2018;"alt_21";99,4685778203732;"Vaihtoehtoiset"
2019;"alt_21";97,5593209448692;"Vaihtoehtoiset"
2020;"alt_21";94,631941367634;"Vaihtoehtoiset"
2000;"alt_22";99,57858775436;"Vaihtoehtoiset"
2001;"alt_22";101,833417482725;"Vaihtoehtoiset"
2002;"alt_22";100,728755620353;"Vaihtoehtoiset"
2003;"alt_22";99,2217668054486;"Vaihtoehtoiset"
2004;"alt_22";99,985237672616;"Vaihtoehtoiset"
2005;"alt_22";99,8528294216951;"Vaihtoehtoiset"
2006;"alt_22";97,6484704746768;"Vaihtoehtoiset"
2007;"alt_22";100;"Vaihtoehtoiset"
2008;"alt_22";102,978837417222;"Vaihtoehtoiset"
2009;"alt_22";99,1879530991451;"Vaihtoehtoiset"
2010;"alt_22";99,9536201621708;"Vaihtoehtoiset"
2011;"alt_22";103,524435749451;"Vaihtoehtoiset"
2012;"alt_22";105,051558099432;"Vaihtoehtoiset"
2013;"alt_22";102,778341419553;"Vaihtoehtoiset"
2014;"alt_22";100,145835124948;"Vaihtoehtoiset"
2015;"alt_22";99,7357687002743;"Vaihtoehtoiset"
2016;"alt_22";101,162301859763;"Vaihtoehtoiset"
2017;"alt_22";102,961611557476;"Vaihtoehtoiset"
2018;"alt_22";99,4675082196851;"Vaihtoehtoiset"
2019;"alt_22";97,5579257528332;"Vaihtoehtoiset"
2020;"alt_22";94,6302114713666;"Vaihtoehtoiset"
2000;"alt_23";99,496544660262;"Vaihtoehtoiset"
2001;"alt_23";101,925971939877;"Vaihtoehtoiset"
2002;"alt_23";100,70438526307;"Vaihtoehtoiset"
2003;"alt_23";99,2082037518191;"Vaihtoehtoiset"
2004;"alt_23";99,9254740091951;"Vaihtoehtoiset"
2005;"alt_23";99,850379161921;"Vaihtoehtoiset"
2006;"alt_23";97,6967122232538;"Vaihtoehtoiset"
2007;"alt_23";100;"Vaihtoehtoiset"
2008;"alt_23";102,98269633396;"Vaihtoehtoiset"
2009;"alt_23";99,0753194396668;"Vaihtoehtoiset"
2010;"alt_23";99,8520738249462;"Vaihtoehtoiset"
2011;"alt_23";103,530844174429;"Vaihtoehtoiset"
2012;"alt_23";105,08712920765;"Vaihtoehtoiset"
2013;"alt_23";102,835483484694;"Vaihtoehtoiset"
2014;"alt_23";100,192527730825;"Vaihtoehtoiset"
2015;"alt_23";99,853103247296;"Vaihtoehtoiset"
2016;"alt_23";101,370235876608;"Vaihtoehtoiset"
2017;"alt_23";103,327727398944;"Vaihtoehtoiset"
2018;"alt_23";99,9672996066507;"Vaihtoehtoiset"
2019;"alt_23";98,0592091890118;"Vaihtoehtoiset"
2020;"alt_23";94,9555631743716;"Vaihtoehtoiset"
2000;"alt_24";99,5783793660254;"Vaihtoehtoiset"
2001;"alt_24";101,833418522497;"Vaihtoehtoiset"
2002;"alt_24";100,728886447704;"Vaihtoehtoiset"
2003;"alt_24";99,2216905407909;"Vaihtoehtoiset"
2004;"alt_24";99,9854690935471;"Vaihtoehtoiset"
2005;"alt_24";99,8528109474373;"Vaihtoehtoiset"
2006;"alt_24";97,6484793471357;"Vaihtoehtoiset"
2007;"alt_24";100;"Vaihtoehtoiset"
2008;"alt_24";102,978575502735;"Vaihtoehtoiset"
2009;"alt_24";99,187892974362;"Vaihtoehtoiset"
2010;"alt_24";99,9537790579557;"Vaihtoehtoiset"
2011;"alt_24";103,524526902507;"Vaihtoehtoiset"
2012;"alt_24";105,051614022705;"Vaihtoehtoiset"
2013;"alt_24";102,778423759433;"Vaihtoehtoiset"
2014;"alt_24";100,145793199989;"Vaihtoehtoiset"
2015;"alt_24";99,7357963365928;"Vaihtoehtoiset"
2016;"alt_24";101,162561699561;"Vaihtoehtoiset"
2017;"alt_24";102,962263238495;"Vaihtoehtoiset"
2018;"alt_24";99,4685862778632;"Vaihtoehtoiset"
2019;"alt_24";97,5592993674811;"Vaihtoehtoiset"
2020;"alt_24";94,6318372685183;"Vaihtoehtoiset"
2000;"alt_25";99,5797141187611;"Vaihtoehtoiset"
2001;"alt_25";101,83288526165;"Vaihtoehtoiset"
2002;"alt_25";100,728407988378;"Vaihtoehtoiset"
2003;"alt_25";99,2219567164635;"Vaihtoehtoiset"
2004;"alt_25";99,9850622619363;"Vaihtoehtoiset"
2005;"alt_25";99,8528905371742;"Vaihtoehtoiset"
2006;"alt_25";97,6480919333348;"Vaihtoehtoiset"
2007;"alt_25";100;"Vaihtoehtoiset"
2008;"alt_25";102,979257187414;"Vaihtoehtoiset"
2009;"alt_25";99,1884748611642;"Vaihtoehtoiset"
2010;"alt_25";99,953299334623;"Vaihtoehtoiset"
2011;"alt_25";103,523719348813;"Vaihtoehtoiset"
2012;"alt_25";105,050669707614;"Vaihtoehtoiset"
2013;"alt_25";102,777311414291;"Vaihtoehtoiset"
2014;"alt_25";100,145293588773;"Vaihtoehtoiset"
2015;"alt_25";99,7343849418815;"Vaihtoehtoiset"
2016;"alt_25";101,159623842974;"Vaihtoehtoiset"
2017;"alt_25";102,956515261131;"Vaihtoehtoiset"
2018;"alt_25";99,460371094097;"Vaihtoehtoiset"
2019;"alt_25";97,5498292497664;"Vaihtoehtoiset"
2020;"alt_25";94,6222254728585;"Vaihtoehtoiset"
2000;"alt_26";99,5797141187611;"Vaihtoehtoiset"
2001;"alt_26";101,83288526165;"Vaihtoehtoiset"
2002;"alt_26";100,728407988378;"Vaihtoehtoiset"
2003;"alt_26";99,2219567164635;"Vaihtoehtoiset"
2004;"alt_26";99,9850622619363;"Vaihtoehtoiset"
2005;"alt_26";99,8528905371742;"Vaihtoehtoiset"
2006;"alt_26";97,6480919333348;"Vaihtoehtoiset"
2007;"alt_26";100;"Vaihtoehtoiset"
2008;"alt_26";102,979257187414;"Vaihtoehtoiset"
2009;"alt_26";99,1884748611642;"Vaihtoehtoiset"
2010;"alt_26";99,953299334623;"Vaihtoehtoiset"
2011;"alt_26";103,523719348813;"Vaihtoehtoiset"
2012;"alt_26";105,050669707614;"Vaihtoehtoiset"
2013;"alt_26";102,777311414291;"Vaihtoehtoiset"
2014;"alt_26";100,145293588773;"Vaihtoehtoiset"
2015;"alt_26";99,7343849418815;"Vaihtoehtoiset"
2016;"alt_26";101,159623842974;"Vaihtoehtoiset"
2017;"alt_26";102,956515261131;"Vaihtoehtoiset"
2018;"alt_26";99,460371094097;"Vaihtoehtoiset"
2019;"alt_26";97,5498292497664;"Vaihtoehtoiset"
2020;"alt_26";94,6222254728585;"Vaihtoehtoiset"
2000;"alt_27";99,5797141187611;"Vaihtoehtoiset"
2001;"alt_27";101,83288526165;"Vaihtoehtoiset"
2002;"alt_27";100,728407988378;"Vaihtoehtoiset"
2003;"alt_27";99,2219567164635;"Vaihtoehtoiset"
2004;"alt_27";99,9850622619363;"Vaihtoehtoiset"
2005;"alt_27";99,8528905371742;"Vaihtoehtoiset"
2006;"alt_27";97,6480919333348;"Vaihtoehtoiset"
2007;"alt_27";100;"Vaihtoehtoiset"
2008;"alt_27";102,979257187414;"Vaihtoehtoiset"
2009;"alt_27";99,1884748611642;"Vaihtoehtoiset"
2010;"alt_27";99,953299334623;"Vaihtoehtoiset"
2011;"alt_27";103,523719348813;"Vaihtoehtoiset"
2012;"alt_27";105,050669707614;"Vaihtoehtoiset"
2013;"alt_27";102,777311414291;"Vaihtoehtoiset"
2014;"alt_27";100,145293588773;"Vaihtoehtoiset"
2015;"alt_27";99,7343849418815;"Vaihtoehtoiset"
2016;"alt_27";101,159623842974;"Vaihtoehtoiset"
2017;"alt_27";102,956515261131;"Vaihtoehtoiset"
2018;"alt_27";99,460371094097;"Vaihtoehtoiset"
2019;"alt_27";97,5498292497664;"Vaihtoehtoiset"
2020;"alt_27";94,6222254728585;"Vaihtoehtoiset"
